ID,Reached.on.Time_Y.N
10128,0.37
4584,0.29
3925,0.23
5796,0.62
9645,0.35
1122,1.0
3509,0.36
6451,0.25
4908,0.6
5203,0.73
10612,0.8
229,1.0
7557,0.7
9967,0.15
588,1.0
3894,0.48
7122,0.43
9860,0.32
3870,0.85
9350,0.22
7158,0.53
4748,0.05
7552,0.76
4906,0.25
1377,1.0
1091,1.0
3683,0.22
6594,0.37
4725,0.09
6431,0.64
682,1.0
2452,1.0
10601,0.58
10377,0.21
8515,0.57
7243,0.31
4487,0.59
5986,0.76
7580,0.31
8909,0.34
3553,0.69
2654,1.0
7202,0.22
7646,0.39
6525,0.64
3043,1.0
7913,0.03
10085,0.51
2494,1.0
9121,0.54
5169,0.28
8852,0.51
4892,0.2
2376,1.0
6465,0.23
10212,0.46
5714,0.81
450,1.0
6840,0.28
8292,0.25
2940,1.0
5559,0.43
3863,0.56
7863,0.72
10567,0.14
3557,0.26
4037,0.07
1378,1.0
8343,0.22
1397,1.0
4880,0.67
4399,0.67
2789,1.0
5180,0.31
1964,1.0
8681,0.32
9503,0.41
7785,0.39
7496,0.37
5997,0.38
460,1.0
7888,0.35
7304,0.29
4507,0.68
5664,0.36
5908,0.3
5827,0.44
10236,0.42
9831,0.42
3555,0.36
10582,0.56
10712,0.28
4363,0.39
4927,0.71
3564,0.68
7548,0.8
9732,0.62
5023,0.15
7294,0.62
1541,1.0
1737,1.0
2175,1.0
4210,0.2
3634,0.25
274,1.0
8253,0.44
4461,0.5
2240,1.0
1584,1.0
7455,0.6
281,1.0
2997,1.0
6846,0.74
1437,1.0
3171,0.5
10348,0.35
6266,0.94
8008,0.69
1292,1.0
10321,0.6
6248,0.22
9419,0.34
9007,0.04
5506,0.54
4761,0.64
10150,0.56
3067,1.0
6048,0.27
9305,0.45
8923,0.2
10030,0.7
8322,0.45
2438,1.0
7925,0.49
8716,0.22
5698,0.87
5746,0.28
10835,0.22
2492,1.0
3402,0.44
1392,1.0
5600,0.73
4410,0.42
3251,0.76
876,1.0
5874,0.49
1321,1.0
4848,0.26
3442,0.48
8422,0.19
4222,0.26
2546,1.0
9221,0.76
3700,0.72
5439,0.42
7571,0.61
10593,0.52
1347,1.0
5605,0.81
3598,0.38
10315,0.67
785,1.0
787,1.0
1828,1.0
8101,0.56
7292,0.62
196,1.0
6208,0.87
4254,0.41
10208,0.32
6772,0.27
4011,0.53
308,1.0
5231,0.12
6844,0.38
844,1.0
360,1.0
7832,0.83
9754,0.54
3751,0.23
4414,0.33
